SecGame

Seed 42334
69 WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW

cities 16

6
36 29
36 30
36 31
37 29
37 30
37 31

15
11 58
11 59
11 60
12 58
12 59
12 60
13 58
13 59
13 60
14 58
14 59
14 60
15 58
15 59
15 60

12
63 54
63 55
63 56
63 57
63 58
63 59
64 54
64 55
64 56
64 57
64 58
64 59

12
41 39
41 40
42 39
42 40
43 39
43 40
44 39
44 40
45 39
45 40
46 39
46 40

10
56 17
56 18
56 19
56 20
56 21
57 17
57 18
57 19
57 20
57 21

30
29 21
29 22
29 23
29 24
29 25
30 21
30 22
30 23
30 24
30 25
31 21
31 22
31 23
31 24
31 25
32 21
32 22
32 23
32 24
32 25
33 21
33 22
33 23
33 24
33 25
34 21
34 22
34 23
34 24
34 25

24
16 4
16 5
16 6
16 7
17 4
17 5
17 6
17 7
18 4
18 5
18 6
18 7
19 4
19 5
19 6
19 7
20 4
20 5
20 6
20 7
21 4
21 5
21 6
21 7

4
18 47
18 48
19 47
19 48

10
40 63
40 64
41 63
41 64
42 63
42 64
43 63
43 64
44 63
44 64

12
30 52
30 53
30 54
30 55
31 52
31 53
31 54
31 55
32 52
32 53
32 54
32 55

24
54 54
54 55
54 56
54 57
54 58
54 59
55 54
55 55
55 56
55 57
55 58
55 59
56 54
56 55
56 56
56 57
56 58
56 59
57 54
57 55
57 56
57 57
57 58
57 59

20
14 35
14 36
14 37
14 38
14 39
15 35
15 36
15 37
15 38
15 39
16 35
16 36
16 37
16 38
16 39
17 35
17 36
17 37
17 38
17 39

30
36 49
36 50
36 51
36 52
36 53
36 54
37 49
37 50
37 51
37 52
37 53
37 54
38 49
38 50
38 51
38 52
38 53
38 54
39 49
39 50
39 51
39 52
39 53
39 54
40 49
40 50
40 51
40 52
40 53
40 54

15
50 4
50 5
50 6
50 7
50 8
51 4
51 5
51 6
51 7
51 8
52 4
52 5
52 6
52 7
52 8

10
47 14
47 15
48 14
48 15
49 14
49 15
50 14
50 15
51 14
51 15

6
10 45
10 46
11 45
11 46
12 45
12 46

paths 15

8 10 19
43 62
44 62
45 62
45 61
45 60
45 59
45 58
46 58
47 58
47 57
48 57
48 56
48 55
49 55
49 54
50 54
51 54
52 54
53 54

5 13 32
33 20
33 19
33 18
33 17
33 16
33 15
33 14
33 13
33 12
33 11
33 10
33 9
34 9
34 8
34 7
35 7
36 7
36 6
37 6
37 5
38 5
39 5
40 5
41 5
42 5
43 5
44 5
45 5
46 5
47 5
48 5
49 5

5 7 32
29 26
29 27
29 28
29 29
28 29
27 29
27 30
26 30
26 31
25 31
24 31
24 32
23 32
23 33
23 34
23 35
22 35
22 36
22 37
22 38
21 38
21 39
20 39
20 40
20 41
20 42
19 42
19 43
19 44
18 44
18 45
18 46

5 0 8
32 26
33 26
34 26
35 26
36 26
37 26
37 27
37 28

14 4 6
51 16
52 16
53 16
53 17
54 17
55 17

12 9 3
35 54
34 54
33 54

13 2 61
53 4
54 4
55 4
56 4
57 4
58 4
59 4
60 4
60 5
60 6
61 6
61 7
62 7
63 7
64 7
64 8
64 9
64 10
64 11
64 12
64 13
64 14
64 15
64 16
64 17
64 18
64 19
64 20
64 21
64 22
64 23
64 24
64 25
64 26
64 27
64 28
64 29
64 30
64 31
64 32
64 33
64 34
64 35
64 36
64 37
64 38
64 39
64 40
64 41
64 42
64 43
64 44
64 45
64 46
64 47
64 48
64 49
64 50
64 51
64 52
64 53

1 15 12
11 57
10 57
10 56
10 55
10 54
10 53
10 52
10 51
10 50
10 49
10 48
10 47

12 3 11
40 48
41 48
41 47
41 46
42 46
42 45
43 45
43 44
43 43
43 42
43 41

10 2 5
58 59
59 59
60 59
61 59
62 59

1 11 18
15 57
15 56
15 55
15 54
15 53
15 52
15 51
15 50
15 49
15 48
15 47
15 46
15 45
15 44
15 43
15 42
15 41
15 40

9 0 26
30 51
31 51
32 51
32 50
32 49
32 48
33 48
33 47
33 46
34 46
34 45
34 44
35 44
35 43
35 42
35 41
35 40
36 40
36 39
36 38
36 37
36 36
36 35
36 34
36 33
36 32

11 5 24
17 34
17 33
17 32
17 31
17 30
17 29
17 28
18 28
18 27
19 27
19 26
20 26
20 25
20 24
20 23
20 22
21 22
22 22
23 22
24 22
25 22
26 22
27 22
28 22

12 8 8
40 55
40 56
40 57
40 58
40 59
40 60
40 61
40 62

4 5 23
55 21
55 22
55 23
54 23
53 23
52 23
51 23
50 23
49 23
48 23
47 23
46 23
45 23
44 23
43 23
42 23
41 23
40 23
39 23
38 23
37 23
36 23
35 23

masks 20
66 51 
22 8 
44 66 
10 40 
52 40 
13 38 
21 11 
54 52 
6 43 
66 8 
65 58 
45 12 
2 64 
56 10 
53 53 
50 48 
58 21 
35 9 
17 44 
20 28 

round 102
total_score 0 0 0 0
status -1 -1 -1 -1

city_owners
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1

path_owners
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1

units
0 48 68 78 
0 65 1 38 
1 57 68 100 
1 65 68 100 
0 68 66 100 
0 28 1 100 
0 1 38 100 
0 1 12 100 
0 41 1 100 
0 68 6 100 
0 47 1 100 
0 4 68 100 
0 14 1 100 
0 26 68 100 
0 20 68 100 
1 1 52 78 
1 9 68 96 
1 68 61 61 
1 68 22 31 
1 1 61 100 
2 28 68 100 
1 1 57 100 
1 1 10 100 
1 12 1 61 
1 21 1 100 
1 68 17 100 
1 1 31 100 
3 6 1 38 
1 25 1 100 
1 37 1 100 
2 68 36 61 
2 1 24 26 
2 53 68 100 
2 45 1 100 
2 68 51 100 
2 68 56 100 
2 67 1 100 
2 22 68 100 
2 1 43 100 
2 10 1 16 
2 68 31 100 
1 1 45 100 
2 33 68 100 
2 68 45 100 
2 31 68 100 
3 1 2 73 
3 1 6 54 
3 1 34 37 
3 57 1 100 
3 35 68 100 
2 44 68 100 
3 55 1 100 
3 39 68 100 
3 1 49 4 
3 32 1 100 
3 1 4 85 
3 1 14 100 
3 1 22 4 
3 1 47 100 
3 17 68 100 

commands
-1


   0000000000111111111122222222223333333333444444444455555555556666666666
   0123456789012345678901234567890123456789012345678901234567890123456789
00 WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
01 W....................................................................W
02 W....................................................................W
03 W....................................................................W
04 W....................................................................W
05 W....................................................................W
06 W................WWWW................................................W
07 W................WWWW................................................W
08 W................WWWW...WWWW...........WWWWWW........................W
09 W................W...................................................W
10 W................W...........................;;,,,,,,,,,,,...........W
11 W............................................;;..........,;;;........W
12 W............................................;;...........;;;........W
13 W.........................................................;;;........W
14 W..................................;;;;;..................;;;........W
15 W..................................;;;;;,,,,,,,,,,,,,,,,,,;;;........W
16 W...;;;;.WW........................;;;;;.............................W
17 W...;;;;WW......WWWW........,,,,,,,;;;;;.............................W
18 W...;;;;........WWWW.......,,...............,,,;;....................W
19 W...;;;;........WWWW......,,..............,,,..;;....................W
20 W...;;;;........WWWW..,,,,,............,,,,..........................W
21 W...;;;;........WWWW..,...............,,.............................W
22 W.....................,............,,,,..............................W
23 W.....................,.........,,,,.................................W
24 W.....................,........,,....................................W
25 W.......W.............,........,.....................................W
26 W.......W..WWWW.......,.......,,.....................................W
27 W.......W.............,......,,......................................W
28 W......WWWW...........,......,.......................................W
29 W......WWWW..........;;;;;,,,,.......................................W
30 W......WWWW..........;;;;;.........................,;;;;.............W
31 W....................;;;;;.........................,;;;;.............W
32 W....................;;;;;,.....................,,,,;;;;.............W
33 W........,,,,,,,,,,,,;;;;;,...................,,,.....,..............W
34 W......,,,...........;;;;;,.................,,,.......,..............W
35 W......,...............,..,.............,,,,,.........,..............W
36 W.....,,...............,..,..;;;,,,,,,,,,........;;;;;;..............W
37 W....,,................,..,,,;;;.................;;;;;;..............W
38 W....,.................,.........................;;;;;;..............W
39 W....,.................,.........................;;;;;;..............W
40 W....,.................,........................,;;;;;;,,,,,,,,;;....W
41 W....,.................,...............;;.....,,,..............;;....W
42 W....,.................,...............;;....,,................;;....W
43 W....,.................,...............;;,,,,,................,;;....W
44 W....,.................,...............;;.....................,;;....W
45 W....,.................,...............;;.................,,,,,......W
46 W....,.................,...............;;.................,..........W
47 W....,........;;.......,.................................,,..........W
48 W....,........;;.......,..........WWW..................,,,...........W
49 W....,........;;.......,..........WWW.................,,.............W
50 W...;;;;;.....;;.......,..........WWW.................,..............W
51 W...;;;;;.....;;,......,..........WWW..WWW............,..............W
52 W...;;;;;.......,......,..............................,..............W
53 W...,...........,,.....,.................WWW..........,..............W
54 W...,............,.....,.................WWW..........;;;;;;.........W
55 W...,............,...,,,.................WWW..........;;;;;;.........W
56 W...,............;;;;;...................WWWW.......WW;;;;;;.........W
57 W...,............;;;;;...................WWW..........;;;;;;.........W
58 W...,....................................WWW...............,.........W
59 W...,......................................................,.........W
60 W...,,,....................................................,.........W
61 W.....,,...................................................,.........W
62 W......,...................................................,.........W
63 W......,..............................................;;;;;;.........W
64 W......,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;;;;;.........W
65 W....................................................................W
66 W....................................................................W
67 W....................................................................W
68 W....................................................................W
69 WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW

cities 16

6
36 29
36 30
36 31
37 29
37 30
37 31

15
11 58
11 59
11 60
12 58
12 59
12 60
13 58
13 59
13 60
14 58
14 59
14 60
15 58
15 59
15 60

12
63 54
63 55
63 56
63 57
63 58
63 59
64 54
64 55
64 56
64 57
64 58
64 59

12
41 39
41 40
42 39
42 40
43 39
43 40
44 39
44 40
45 39
45 40
46 39
46 40

10
56 17
56 18
56 19
56 20
56 21
57 17
57 18
57 19
57 20
57 21

30
29 21
29 22
29 23
29 24
29 25
30 21
30 22
30 23
30 24
30 25
31 21
31 22
31 23
31 24
31 25
32 21
32 22
32 23
32 24
32 25
33 21
33 22
33 23
33 24
33 25
34 21
34 22
34 23
34 24
34 25

24
16 4
16 5
16 6
16 7
17 4
17 5
17 6
17 7
18 4
18 5
18 6
18 7
19 4
19 5
19 6
19 7
20 4
20 5
20 6
20 7
21 4
21 5
21 6
21 7

4
18 47
18 48
19 47
19 48

10
40 63
40 64
41 63
41 64
42 63
42 64
43 63
43 64
44 63
44 64

12
30 52
30 53
30 54
30 55
31 52
31 53
31 54
31 55
32 52
32 53
32 54
32 55

24
54 54
54 55
54 56
54 57
54 58
54 59
55 54
55 55
55 56
55 57
55 58
55 59
56 54
56 55
56 56
56 57
56 58
56 59
57 54
57 55
57 56
57 57
57 58
57 59

20
14 35
14 36
14 37
14 38
14 39
15 35
15 36
15 37
15 38
15 39
16 35
16 36
16 37
16 38
16 39
17 35
17 36
17 37
17 38
17 39

30
36 49
36 50
36 51
36 52
36 53
36 54
37 49
37 50
37 51
37 52
37 53
37 54
38 49
38 50
38 51
38 52
38 53
38 54
39 49
39 50
39 51
39 52
39 53
39 54
40 49
40 50
40 51
40 52
40 53
40 54

15
50 4
50 5
50 6
50 7
50 8
51 4
51 5
51 6
51 7
51 8
52 4
52 5
52 6
52 7
52 8

10
47 14
47 15
48 14
48 15
49 14
49 15
50 14
50 15
51 14
51 15

6
10 45
10 46
11 45
11 46
12 45
12 46

paths 15

8 10 19
43 62
44 62
45 62
45 61
45 60
45 59
45 58
46 58
47 58
47 57
48 57
48 56
48 55
49 55
49 54
50 54
51 54
52 54
53 54

5 13 32
33 20
33 19
33 18
33 17
33 16
33 15
33 14
33 13
33 12
33 11
33 10
33 9
34 9
34 8
34 7
35 7
36 7
36 6
37 6
37 5
38 5
39 5
40 5
41 5
42 5
43 5
44 5
45 5
46 5
47 5
48 5
49 5

5 7 32
29 26
29 27
29 28
29 29
28 29
27 29
27 30
26 30
26 31
25 31
24 31
24 32
23 32
23 33
23 34
23 35
22 35
22 36
22 37
22 38
21 38
21 39
20 39
20 40
20 41
20 42
19 42
19 43
19 44
18 44
18 45
18 46

5 0 8
32 26
33 26
34 26
35 26
36 26
37 26
37 27
37 28

14 4 6
51 16
52 16
53 16
53 17
54 17
55 17

12 9 3
35 54
34 54
33 54

13 2 61
53 4
54 4
55 4
56 4
57 4
58 4
59 4
60 4
60 5
60 6
61 6
61 7
62 7
63 7
64 7
64 8
64 9
64 10
64 11
64 12
64 13
64 14
64 15
64 16
64 17
64 18
64 19
64 20
64 21
64 22
64 23
64 24
64 25
64 26
64 27
64 28
64 29
64 30
64 31
64 32
64 33
64 34
64 35
64 36
64 37
64 38
64 39
64 40
64 41
64 42
64 43
64 44
64 45
64 46
64 47
64 48
64 49
64 50
64 51
64 52
64 53

1 15 12
11 57
10 57
10 56
10 55
10 54
10 53
10 52
10 51
10 50
10 49
10 48
10 47

12 3 11
40 48
41 48
41 47
41 46
42 46
42 45
43 45
43 44
43 43
43 42
43 41

10 2 5
58 59
59 59
60 59
61 59
62 59

1 11 18
15 57
15 56
15 55
15 54
15 53
15 52
15 51
15 50
15 49
15 48
15 47
15 46
15 45
15 44
15 43
15 42
15 41
15 40

9 0 26
30 51
31 51
32 51
32 50
32 49
32 48
33 48
33 47
33 46
34 46
34 45
34 44
35 44
35 43
35 42
35 41
35 40
36 40
36 39
36 38
36 37
36 36
36 35
36 34
36 33
36 32

11 5 24
17 34
17 33
17 32
17 31
17 30
17 29
17 28
18 28
18 27
19 27
19 26
20 26
20 25
20 24
20 23
20 22
21 22
22 22
23 22
24 22
25 22
26 22
27 22
28 22

12 8 8
40 55
40 56
40 57
40 58
40 59
40 60
40 61
40 62

4 5 23
55 21
55 22
55 23
54 23
53 23
52 23
51 23
50 23
49 23
48 23
47 23
46 23
45 23
44 23
43 23
42 23
41 23
40 23
39 23
38 23
37 23
36 23
35 23

masks 20
66 51 
22 8 
44 66 
10 40 
52 40 
13 38 
21 11 
54 52 
6 43 
66 8 
65 58 
45 12 
2 64 
56 10 
53 53 
50 48 
58 21 
35 9 
17 44 
20 28 

round 103
total_score 0 0 0 0
status -1 -1 -1 -1

city_owners
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1

path_owners
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1

units
0 48 68 78 
0 65 1 38 
1 57 68 100 
1 65 68 100 
0 68 66 100 
0 28 1 100 
0 1 38 100 
0 1 12 100 
0 41 1 100 
0 68 6 100 
0 47 1 100 
0 4 68 100 
0 14 1 100 
0 26 68 100 
0 20 68 100 
1 1 52 78 
1 9 68 96 
1 68 61 61 
1 68 22 31 
1 1 61 100 
2 28 68 100 
1 1 57 100 
1 1 10 100 
1 12 1 61 
1 21 1 100 
1 68 17 100 
1 1 31 100 
3 6 1 38 
1 25 1 100 
1 37 1 100 
2 68 36 61 
2 1 24 26 
2 53 68 100 
2 45 1 100 
2 68 51 100 
2 68 56 100 
2 67 1 100 
2 22 68 100 
2 1 43 100 
2 10 1 16 
2 68 31 100 
1 1 45 100 
2 33 68 100 
2 68 45 100 
2 31 68 100 
3 1 2 73 
3 1 6 54 
3 1 34 37 
3 57 1 100 
3 35 68 100 
2 44 68 100 
3 55 1 100 
3 39 68 100 
3 1 49 4 
3 32 1 100 
3 1 4 85 
3 1 14 100 
3 1 22 4 
3 1 47 100 
3 17 68 100 

commands
-1


   0000000000111111111122222222223333333333444444444455555555556666666666
   0123456789012345678901234567890123456789012345678901234567890123456789
00 WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
01 W....................................................................W
02 W....................................................................W
03 W....................................................................W
04 W....................................................................W
05 W....................................................................W
06 W................WWWW................................................W
07 W................WWWW................................................W
08 W................WWWW...WWWW...........WWWWWW........................W
09 W................W...................................................W
10 W................W...........................;;,,,,,,,,,,,...........W
11 W............................................;;..........,;;;........W
12 W............................................;;...........;;;........W
13 W.........................................................;;;........W
14 W..................................;;;;;..................;;;........W
15 W..................................;;;;;,,,,,,,,,,,,,,,,,,;;;........W
16 W...;;;;.WW........................;;;;;.............................W
17 W...;;;;WW......WWWW........,,,,,,,;;;;;.............................W
18 W...;;;;........WWWW.......,,...............,,,;;....................W
19 W...;;;;........WWWW......,,..............,,,..;;....................W
20 W...;;;;........WWWW..,,,,,............,,,,..........................W
21 W...;;;;........WWWW..,...............,,.............................W
22 W.....................,............,,,,..............................W
23 W.....................,.........,,,,.................................W
24 W.....................,........,,....................................W
25 W.......W.............,........,.....................................W
26 W.......W..WWWW.......,.......,,.....................................W
27 W.......W.............,......,,......................................W
28 W......WWWW...........,......,.......................................W
29 W......WWWW..........;;;;;,,,,.......................................W
30 W......WWWW..........;;;;;.........................,;;;;.............W
31 W....................;;;;;.........................,;;;;.............W
32 W....................;;;;;,.....................,,,,;;;;.............W
33 W........,,,,,,,,,,,,;;;;;,...................,,,.....,..............W
34 W......,,,...........;;;;;,.................,,,.......,..............W
35 W......,...............,..,.............,,,,,.........,..............W
36 W.....,,...............,..,..;;;,,,,,,,,,........;;;;;;..............W
37 W....,,................,..,,,;;;.................;;;;;;..............W
38 W....,.................,.........................;;;;;;..............W
39 W....,.................,.........................;;;;;;..............W
40 W....,.................,........................,;;;;;;,,,,,,,,;;....W
41 W....,.................,...............;;.....,,,..............;;....W
42 W....,.................,...............;;....,,................;;....W
43 W....,.................,...............;;,,,,,................,;;....W
44 W....,.................,...............;;.....................,;;....W
45 W....,.................,...............;;.................,,,,,......W
46 W....,.................,...............;;.................,..........W
47 W....,........;;.......,.................................,,..........W
48 W....,........;;.......,..........WWW..................,,,...........W
49 W....,........;;.......,..........WWW.................,,.............W
50 W...;;;;;.....;;.......,..........WWW.................,..............W
51 W...;;;;;.....;;,......,..........WWW..WWW............,..............W
52 W...;;;;;.......,......,..............................,..............W
53 W...,...........,,.....,.................WWW..........,..............W
54 W...,............,.....,.................WWW..........;;;;;;.........W
55 W...,............,...,,,.................WWW..........;;;;;;.........W
56 W...,............;;;;;...................WWWW.......WW;;;;;;.........W
57 W...,............;;;;;...................WWW..........;;;;;;.........W
58 W...,....................................WWW...............,.........W
59 W...,......................................................,.........W
60 W...,,,....................................................,.........W
61 W.....,,...................................................,.........W
62 W......,...................................................,.........W
63 W......,..............................................;;;;;;.........W
64 W......,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;;;;;.........W
65 W....................................................................W
66 W....................................................................W
67 W....................................................................W
68 W....................................................................W
69 WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW

cities 16

6
36 29
36 30
36 31
37 29
37 30
37 31

15
11 58
11 59
11 60
12 58
12 59
12 60
13 58
13 59
13 60
14 58
14 59
14 60
15 58
15 59
15 60

12
63 54
63 55
63 56
63 57
63 58
63 59
64 54
64 55
64 56
64 57
64 58
64 59

12
41 39
41 40
42 39
42 40
43 39
43 40
44 39
44 40
45 39
45 40
46 39
46 40

10
56 17
56 18
56 19
56 20
56 21
57 17
57 18
57 19
57 20
57 21

30
29 21
29 22
29 23
29 24
29 25
30 21
30 22
30 23
30 24
30 25
31 21
31 22
31 23
31 24
31 25
32 21
32 22
32 23
32 24
32 25
33 21
33 22
33 23
33 24
33 25
34 21
34 22
34 23
34 24
34 25

24
16 4
16 5
16 6
16 7
17 4
17 5
17 6
17 7
18 4
18 5
18 6
18 7
19 4
19 5
19 6
19 7
20 4
20 5
20 6
20 7
21 4
21 5
21 6
21 7

4
18 47
18 48
19 47
19 48

10
40 63
40 64
41 63
41 64
42 63
42 64
43 63
43 64
44 63
44 64

12
30 52
30 53
30 54
30 55
31 52
31 53
31 54
31 55
32 52
32 53
32 54
32 55

24
54 54
54 55
54 56
54 57
54 58
54 59
55 54
55 55
55 56
55 57
55 58
55 59
56 54
56 55
56 56
56 57
56 58
56 59
57 54
57 55
57 56
57 57
57 58
57 59

20
14 35
14 36
14 37
14 38
14 39
15 35
15 36
15 37
15 38
15 39
16 35
16 36
16 37
16 38
16 39
17 35
17 36
17 37
17 38
17 39

30
36 49
36 50
36 51
36 52
36 53
36 54
37 49
37 50
37 51
37 52
37 53
37 54
38 49
38 50
38 51
38 52
38 53
38 54
39 49
39 50
39 51
39 52
39 53
39 54
40 49
40 50
40 51
40 52
40 53
40 54

15
50 4
50 5
50 6
50 7
50 8
51 4
51 5
51 6
51 7
51 8
52 4
52 5
52 6
52 7
52 8

10
47 14
47 15
48 14
48 15
49 14
49 15
50 14
50 15
51 14
51 15

6
10 45
10 46
11 45
11 46
12 45
12 46

paths 15

8 10 19
43 62
44 62
45 62
45 61
45 60
45 59
45 58
46 58
47 58
47 57
48 57
48 56
48 55
49 55
49 54
50 54
51 54
52 54
53 54

5 13 32
33 20
33 19
33 18
33 17
33 16
33 15
33 14
33 13
33 12
33 11
33 10
33 9
34 9
34 8
34 7
35 7
36 7
36 6
37 6
37 5
38 5
39 5
40 5
41 5
42 5
43 5
44 5
45 5
46 5
47 5
48 5
49 5

5 7 32
29 26
29 27
29 28
29 29
28 29
27 29
27 30
26 30
26 31
25 31
24 31
24 32
23 32
23 33
23 34
23 35
22 35
22 36
22 37
22 38
21 38
21 39
20 39
20 40
20 41
20 42
19 42
19 43
19 44
18 44
18 45
18 46

5 0 8
32 26
33 26
34 26
35 26
36 26
37 26
37 27
37 28

14 4 6
51 16
52 16
53 16
53 17
54 17
55 17

12 9 3
35 54
34 54
33 54

13 2 61
53 4
54 4
55 4
56 4
57 4
58 4
59 4
60 4
60 5
60 6
61 6
61 7
62 7
63 7
64 7
64 8
64 9
64 10
64 11
64 12
64 13
64 14
64 15
64 16
64 17
64 18
64 19
64 20
64 21
64 22
64 23
64 24
64 25
64 26
64 27
64 28
64 29
64 30
64 31
64 32
64 33
64 34
64 35
64 36
64 37
64 38
64 39
64 40
64 41
64 42
64 43
64 44
64 45
64 46
64 47
64 48
64 49
64 50
64 51
64 52
64 53

1 15 12
11 57
10 57
10 56
10 55
10 54
10 53
10 52
10 51
10 50
10 49
10 48
10 47

12 3 11
40 48
41 48
41 47
41 46
42 46
42 45
43 45
43 44
43 43
43 42
43 41

10 2 5
58 59
59 59
60 59
61 59
62 59

1 11 18
15 57
15 56
15 55
15 54
15 53
15 52
15 51
15 50
15 49
15 48
15 47
15 46
15 45
15 44
15 43
15 42
15 41
15 40

9 0 26
30 51
31 51
32 51
32 50
32 49
32 48
33 48
33 47
33 46
34 46
34 45
34 44
35 44
35 43
35 42
35 41
35 40
36 40
36 39
36 38
36 37
36 36
36 35
36 34
36 33
36 32

11 5 24
17 34
17 33
17 32
17 31
17 30
17 29
17 28
18 28
18 27
19 27
19 26
20 26
20 25
20 24
20 23
20 22
21 22
22 22
23 22
24 22
25 22
26 22
27 22
28 22

12 8 8
40 55
40 56
40 57
40 58
40 59
40 60
40 61
40 62

4 5 23
55 21
55 22
55 23
54 23
53 23
52 23
51 23
50 23
49 23
48 23
47 23
46 23
45 23
44 23
43 23
42 23
41 23
40 23
39 23
38 23
37 23
36 23
35 23

masks 20
66 51 
22 8 
44 66 
10 40 
52 40 
13 38 
21 11 
54 52 
6 43 
66 8 
65 58 
45 12 
2 64 
56 10 
53 53 
50 48 
58 21 
35 9 
17 44 
20 28 

round 104
total_score 0 0 0 0
status -1 -1 -1 -1

city_owners
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1

path_owners
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1

units
0 48 68 78 
0 65 1 38 
1 57 68 100 
1 65 68 100 
0 68 66 100 
0 28 1 100 
0 1 38 100 
0 1 12 100 
0 41 1 100 
0 68 6 100 
0 47 1 100 
0 4 68 100 
0 14 1 100 
0 26 68 100 
0 20 68 100 
1 1 52 78 
1 9 68 96 
1 68 61 61 
1 68 22 31 
1 1 61 100 
2 28 68 100 
1 1 57 100 
1 1 10 100 
1 12 1 61 
1 21 1 100 
1 68 17 100 
1 1 31 100 
3 6 1 38 
1 25 1 100 
1 37 1 100 
2 68 36 61 
2 1 24 26 
2 53 68 100 
2 45 1 100 
2 68 51 100 
2 68 56 100 
2 67 1 100 
2 22 68 100 
2 1 43 100 
2 10 1 16 
2 68 31 100 
1 1 45 100 
2 33 68 100 
2 68 45 100 
2 31 68 100 
3 1 2 73 
3 1 6 54 
3 1 34 37 
3 57 1 100 
3 35 68 100 
2 44 68 100 
3 55 1 100 
3 39 68 100 
3 1 49 4 
3 32 1 100 
3 1 4 85 
3 1 14 100 
3 1 22 4 
3 1 47 100 
3 17 68 100 

commands
-1


   0000000000111111111122222222223333333333444444444455555555556666666666
   0123456789012345678901234567890123456789012345678901234567890123456789
00 WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
01 W....................................................................W
02 W....................................................................W
03 W....................................................................W
04 W....................................................................W
05 W....................................................................W
06 W................WWWW................................................W
07 W................WWWW................................................W
08 W................WWWW...WWWW...........WWWWWW........................W
09 W................W...................................................W
10 W................W...........................;;,,,,,,,,,,,...........W
11 W............................................;;..........,;;;........W
12 W............................................;;...........;;;........W
13 W.........................................................;;;........W
14 W..................................;;;;;..................;;;........W
15 W..................................;;;;;,,,,,,,,,,,,,,,,,,;;;........W
16 W...;;;;.WW........................;;;;;.............................W
17 W...;;;;WW......WWWW........,,,,,,,;;;;;.............................W
18 W...;;;;........WWWW.......,,...............,,,;;....................W
19 W...;;;;........WWWW......,,..............,,,..;;....................W
20 W...;;;;........WWWW..,,,,,............,,,,..........................W
21 W...;;;;........WWWW..,...............,,.............................W
22 W.....................,............,,,,..............................W
23 W.....................,.........,,,,.................................W
24 W.....................,........,,....................................W
25 W.......W.............,........,.....................................W
26 W.......W..WWWW.......,.......,,.....................................W
27 W.......W.............,......,,......................................W
28 W......WWWW...........,......,.......................................W
29 W......WWWW..........;;;;;,,,,.......................................W
30 W......WWWW..........;;;;;.........................,;;;;.............W
31 W....................;;;;;.........................,;;;;.............W
32 W....................;;;;;,.....................,,,,;;;;.............W
33 W........,,,,,,,,,,,,;;;;;,...................,,,.....,..............W
34 W......,,,...........;;;;;,.................,,,.......,..............W
35 W......,...............,..,.............,,,,,.........,..............W
36 W.....,,...............,..,..;;;,,,,,,,,,........;;;;;;..............W
37 W....,,................,..,,,;;;.................;;;;;;..............W
38 W....,.................,.........................;;;;;;..............W
39 W....,.................,.........................;;;;;;..............W
40 W....,.................,........................,;;;;;;,,,,,,,,;;....W
41 W....,.................,...............;;.....,,,..............;;....W
42 W....,.................,...............;;....,,................;;....W
43 W....,.................,...............;;,,,,,................,;;....W
44 W....,.................,...............;;.....................,;;....W
45 W....,.................,...............;;.................,,,,,......W
46 W....,.................,...............;;.................,..........W
47 W....,........;;.......,.................................,,..........W
48 W....,........;;.......,..........WWW..................,,,...........W
49 W....,........;;.......,..........WWW.................,,.............W
50 W...;;;;;.....;;.......,..........WWW.................,..............W
51 W...;;;;;.....;;,......,..........WWW..WWW............,..............W
52 W...;;;;;.......,......,..............................,..............W
53 W...,...........,,.....,.................WWW..........,..............W
54 W...,............,.....,.................WWW..........;;;;;;.........W
55 W...,............,...,,,.................WWW..........;;;;;;.........W
56 W...,............;;;;;...................WWWW.......WW;;;;;;.........W
